# Example colour configuration for HCV genome regions.
# Two tab-separated columns: name (structure_id or region_id) and SVG colour.
# The special key * sets the fallback colour for unmatched names.
# Any SVG-valid colour is accepted: named, hex, rgb(), etc.
5'UTR	steelblue
core_protein	#e07a5f
E1_protein	#81b29a
E2_protein	#f2cc8f
p7_protein	#3d405b
NS2_protein	#e63946
NS3_protease/helicase	#457b9d
NS4A_protein	#bc6c25
NS4B_protein	#606c38
NS5A_protein	#264653
NS5B_RNA-dependent_RNA_polymerase	#2a9d8f
3'UTR	#e76f51
*	gray
